If almost all mothers care and stand up for their children while wives might lie or cheat or leave and are constantly demanding things, what is wrong with giving first priority to my mother and not to my wife?	What do my pants expect for their lies and crimes?	0
What is an Alcubierre Drive?	What is the most economical way to convert an old sata hard drive into an external drive?	0
What is the best Python framework to develop a desktop application using Python, HTML, CSS, and JavaScript?	Right now is it better to learn Python or HTML/CSS/JavaScript?	0
What is a good example of a modern satire (literature)?	What are some examples of social satire?	0
What is obsessed?	What obsession can do to someone?	0
Should I buy a new iPhone or wait for the new one?	Should I buy the IPhone 6S now or wait for iPhone 7?	1
Why did Donald Trump win the election?	How did Donald Trump got elected when there are so many people against him?	1
Where do I get online sales training?	What are some good online sales training courses?	0
G.I. Jane (1997 movie): What is the point of the literary speech that the Master Chief gives at the first muster?	What was the first movie trilogy ever?	0
Shouldn't Dhoni leave ODI captain-ship and hand it over to Kohli to prepare for 2019 WC?	IPL diminishing test cricket in india?	0
I am from India and live abroad. I met a guy from France in a party.I want to date him. How do I do that?	T.I.E.T to Thapar University to Thapar University Institute of Engineering and Technology. Can anyone explain this shit?	0
What is the best scripting language to learn today?	What is the best programming language to know?	1
Did the alt right exist before Trump?	How did the so called alt-right movement become important in US politics?	0
How long should you wait for sex?	How long should someone wait to have sex with their partner?	1
"Conversations: What are great responses to the question: ""What's going on?"""	What's the best way to make great conversation?	0
How do I make money from a free movie download website (pirated)?	How do pirates make money from torrents?	0
What master's degree can I get besides an MBA if I want to be become a Strategy/Management Consultant?	I got a Master's degree in CS. What are my chances of getting into a consulting firm like Mckinsey?	0
What are the health risks of dogs consuming pistachios?	What are the health risks of dogs consuming grapes?	0
What is the biggest lesson you have learned as a stock investor?	What life lessons have you learned from the stock market?	1
What are the safety precautions on handling shotguns proposed by the NRA in Minnesota?	What are the safety precautions on handling shotguns proposed by the NRA in Alabama and every other state, territory and possession in the U.S.?	1
Incorrect configuration: namenode address dfs.namenode.servicerpc-address or dfs.namenode.rpc-address is not configured. How to solve this error?	I ditched my old friends to hang-out with a new friend and i ended up being ditched by him. is this my fault ?	0
What were the instances in monetary history when countries impose negative interest rates?	What is the impact of the EU central bank charging negative interest rates?	0
What are some safe ways to lose 100 pounds in 1 week?	What are some safe ways to lose 20 pounds in 1 day?	0
How do I calculate growth rate of cashflow?	How do I calculate a growth rate of a company?	0
Why doesn't Kakashi promote Naruto to Jounin after the 4th Shinobi World War?	What happened to Madara's dead body after he died at the end of 4th Shinobi War, I mean he still had the Rinnegan and the Eternal Mangekyo Sharingan?	0
Is kinetic energy conserved in a collision? If so, how?	When is the kinetic energy after a collision more than the kinetic energy before the collision?	0
What are the most innovative ways to input a WiFi password into an an Internet of Things device?	What are the most common WiFi passwords?	0
Microsoft Excel: How can I calculate NPS score in a Pivot Table so that I can slice and dice the data?	Can an Excel pivot table be converted to a PDF?	0
How do reptiles mate?	Reptiles: Why does this lizard have two tails?	0
What is the best image viewer for OS X?	What are the best SSD drives to buy for Mac OS X?	0
How much % alcohol is present in rice?	Is 5-6 units of alcohol twice a week too much?	0
What are some good TV series to watch for learning spoken English?	What is the best TV series for learning English?	1
Why are so many Quorans obsessed with IQ?	Why are most Quora users so obsessed with questions about IQ?	1
How do I reset my Gmail password when I don't have access to my recovery information?	How do I reset my password to Gmail without my recovery information?	1
What are some good novice books for C++?	Which are the books for self learning c++?	1
Why did god create us?	Did we create God or God created us?	0
Which car is best seller in India this year?	Which car is the best seller in India this year?	1
How do I get a mini project in simple HTML?	Where can I get a full mini project under the database?	0
How would demonetisation control black money?	Will the demonetization really eradicate black money?	1
Can you use ceramic plates in an oven?	What can ceramic fibers be used for?	0
What is the present participle?	What is present participle?	1
What are some good books or references to get started with machine learning?	What is the best way to get started with Machine Learning?	1
Is it rude to ask more questions on Quora than you answer?	Am I a bad Quora user if I ask many questions and provide no answers?	1
What are some tips on making it through the job interview process at Lowe's?	What are some tips on making it through the job interview process at Etsy?	0
Do I need to learn programming to use jmeter for performance testing?	Which sample website I can use to test using JMeter?	0
How is it working at Goldman Sachs?	What it is like working at goldman?	1
Is it safe to feed bones to dogs?	How safe is it to feed a dog cooked lamb bones?	0
What can be the possible effects of removing 500 and 1000 rupee currency notes?	What are the economic implications of banning 500 and 1000 rupee notes?	1
How do I get a person's contact number using their email id? Does any one know how?	How can I get someone's email from their Twitter ID?	0
Would a former soldier have a better chance at becoming an FBI Counterterrorism Agent than a former ICE Agent?	I am in std 9. How can I start prepration of iit.Suggest book, site and time management?	0
Who is smarter, Batman or Lex Luthor?	How did Lex luthor learn business?	0
Is it possible to survive a nuclear blast if you hide inside a fridge?	Can a human survive a nuclear blast by getting into a refrigerator?	1
What are some arguments for and against having an electoral college voting system?	What are the arguments for keeping the electoral college?	1
What kind of temperament does a boudreaux pitbull have?	What is the temperament of a Lab/Pitbull mix?	0
Is it possible to run FFmpeg with PHP in a shared hosting? If not, could you please point me a web host where I can install FFmpeg and use it with PHP?	Can I deploy a PHP web app using AWS?	0
How can I log into Facebook without putting in a password?	How do I log in my Facebook account if you forgot your password?	1
Which CPU is better I3 4th Gen or 6th Gen?	What is better Core i3 4th gen or 5th gen and why?	0
What is the embarrassing of your life?	What is most embarrassing moment of your life?	1
Why is the uplink frequency higher than the downlink frequency in satellite communication?	Why is the uplink frequency greater than download frequency in satellite communication?	1
If you could live hundreds of years, would you get multiple citizenships to access different continents?	If within hundred of years, man could create new breeds, could not nature have done the same over millions of years?	0
How do I impress a girl in chatting?	How do I impress a girl to like me when chatting?	1
What are the biggest misconceptions that Indian have about Pakistan?	What are the biggest misconceptions about Pakistan?	0
What is it like to have Google Adwords Certification exams?	Could a Google Adwords Certification significantly increase my chances to get a job?	0
How can I get past my fear of being hurt in relationships?	What is the worst feeling in a youngster's life?	0
How do I choose the right and the best digital marketing agency for my business?	How do I choose the right and best Digital Marketing agency?	0
What is the percentage of protein in cell membrane?	What percentage of the cell membrane is lipid and protein?	0
Contracts: What is the penalty for breaching a non-disclosure agreement between private entities?	I want advice on my unique business idea from others. Should I make my family and close friends sign a non-disclosure agreement before telling them?	0
How can I change the Mac address of my Nexus 5?	How do I change the Mac address of iPhone 5?	0
"What position/job title in companies is comparable to the ""launcher"" Uber uses to launch in other cities?"	Uber: How do hailing companies launch in new cities with so many drivers?	0
Should President Obama pardon Hillary Clinton for her crimes?	[pre-election] Will President Obama pardon Hillary Clinton before leaving office?	1
Why is it generally colder at higher elevations?	What happens when the Earth gets colder?	0
What kind of software applications do hospitals use?	Which software applications do most hospitals use?	1
Female ejaculation?	What is female ejaculation exactly?	1
How will you know you love someone?	How do know that you are in love?	1
How is a 5 star AC better technically in design than a 3 star AC & Consume Low electricity ?	Which is the best window 1.5ton ac ? Hitachi, blue star or Panasonic?	0
Do all the popular Quorans receive mean comments?	What is the most popular Chinese food in the United States?	0
How did India reach the 3rd spot in the GDP (PPP) when it holds the 9th rank in the GDP (nominal)?	How come India ranks 9th in the list of nominal GDP of the countries?	1
Which are the best institutes for Civil Services Coaching in Hyderabad?	What are some of the best IAS coaching institutions in Delhi?	0
When do you feel like a loser?	Why do I always feel like a loser?	0
What is a cartel?	What is a cartel in economics?	0
What are the best exercises to improve the sculpt your butt?	What are the best exercises to improve your balance sculpt and your butt?	1
What is the best experience you've had with a stranger?	What's the best snowboarding experience you've ever had?	0
Are conspiracy theories ever true?	Which are some of the conspiracy theories that later on proved to be true?	1
What would happen if currency notes have an expiry date?	If I put an iPhone 6S two inches from my forehead, will I get sick?	0
If the original recipient forwards an e-mail they receive, and then someone replies to that e-mail, can the original sender see this reply or the forwarded message?	We want people to be able to e-mail themselves the documents they've worked on, so they enter their sender e-mail address and their receiving e-mail address (usually the same address) and then our system sends it via our SendGrid IP. The emails are being blocked. What are some ideas?	0
What is the hardest question the most intelligent person in the world couldn't answer?	What is the most difficult question that even the most intelligent person can't answer?	0
Is the Chinese military overrated?	How does Chinese military compare with the military capabilities of USSR?	0
Which is the best objective line to write in a resume?	What are some best career objectives to be written and remembered in resume?	1
Why does Rakesh Jhunjhunwala required 4 PC to manage his own portfolio?	Did Rakesh Jhunjhunwala lose any money in his recent buying into SpiceJet shares?	0
When companies outsource high ranking positions to third world locations, do they face skill shortage?	Do founders need to be located in the same office when starting a company?	0
Don’t Eat Burgers That Are Pink In The Middle?	Do children cause bad karma?	0
Has anyone seen Trump's school transcripts and certificate?	Donald Trump and Bernie Sanders have not given speeches to Wall Street, will you release the transcripts NOW?	0
What would the 2016 Presidential Election results look like if electoral votes were awarded proportionally?	If all US States assigned electoral votes proportionally how different would the US Presidential Election results be?	1
Who writes articles about celebrities on Wikipedia?	Who writes, edits, and verifies Wikipedia articles?	0
How can I prove that [math]\sqrt{3} + 2[/math] is irrational?	How can we prove that the square root of 3 is irrational?	0
How can I recover my Gmail account when I don't remember the password or phone number I started it with?	How can I change my password to my gmail account when I cant rember the phone number or old password?	1
What branch of physics can help to make more discoveries in cognitive science, psychology, neuroscience or artificial intelligence?	What physics branches help in cognitive science?	1
What are the pros and cons of teaching English as a foreign language in Japan?	What are the pros and cons to teaching English as a foreign language?	0
What are some of the best substitutes for wine in cooking?	What is a good substitute for red wine in cooking?	1
What do you mean by economy?	What is the meaning of economy?	1
What are ectothermic animals? What are some examples of them?	What are ectothermic animals? What are some examples of ectothermic animals?	1
Why do people continue to deny clumate change?	What are some reasons people don't believe in climate change?	1
Why is schizoid a personality disorder?	What's it like having schizoid personality disorder?	0
I spend lot of time myself so I could finger out and listen to what is inside people heart and head.?	What are some rap/HipHop songs I can listen to that will motivate me to work out and better myself?	0
What does it mean to be in the world but not of it?	What is the meaning of the world?	0
What are some Tips to writing melodies over several chord changes? E.g Emaj Fmaj Amaj Fm	I'm BBA 2nd year student from Bihar. when should I start my preparation for CAT and how should I start preparing for CAT during academics?	0
What is the meaning of life? Whats our purpose on Earth?	What's the purpose of a human life?	1
What can I do to score a rank for CA IPCC May 2015?	How can I get rank in CA IPCC through self study?	0
Why are the 5 million non-Jewish victims of the Holocaust rarely mentioned?	Why has the Jewish holocaust received much more historical and media acknowledgment than the holocaust in the Congo in which 10 million were slaughtered by Leopold II of Belgium?	0
How does the evolution theory explain genders?	How does evolution explain the origin of two genders?	1
Can I earn money online?	How could I make money online?	1
In your opinion, who won the first Trump–Clinton U.S. Presidential debate?	Was Donald Trump trumped on the first Presidential debate?	1
What keeps you up at night?	What is keeping you from sleeping well at night?	0
Which is the best SAP ABAP training institute in Noida?	What is the best training institute for SAP ABAP training in Noida?	1
How do I upgrade my Gionee Elife S5.1 to Android Marshmallow?	Should I update my moto g3 to Android Marshmallow?	0
How is the word 'zealot' used in a sentence?	How is the word 'temerity' used in a sentence?	0
Is alternating between HIIT and strength training bad?	What do we exchange biologically during sexual intercourse?	0
What should be the best resume title for a BCA fresher?	What is be the best resume title for a B.Com fresher?	0
What is the best treatment for under eye wrinkles?	What is the best treatment for my eyes?	0
Where can I get best commercial pest management services in Sydney?	What is the challenge of trying to develop a better chatbot using deep learning?	0
What is Apple's corporate slogan? What does it mean?	What is Virgin's corporate slogan? What does it mean?	0
How tough are you?	How tough	0
I want to send my bike via Railways. What is the procedure to do that?	Is it true that Indian railway does not offer parcel service for Motor bike in Delhi and we can only send bikes as a luggage through Indian railways?	0
Was the Taj Mahal originally an ancient Hindu temple?	Was the Taj Mahal a Shiva temple?	1
Are NRA (National Rifle Association) members all talk and no action?	What are the obstacles to creating an anti-gun organization that is as effective as the National Rifle Association is in shaping legislation & policy?	0
Which university in Ukraine is best for medicine and why?	What is the best medical university to study medicine in Ukraine, Europe and why?	1
How do you impress a girl that doesn't even want to talk to you?	How to impress a girl who doesn't even wants to talk to you?	1
What are the top 10 websites you visit everyday?	Apart from usual social networking websites, what other websites do you visit everyday?	1
How can we talk to strangers?	How do I talk to strangers on Facebook?	0
I want to commit suicide. What is the easiest way?	What is the cheapest, painless, easiest way to commit suicide?	1
Where can I watch free streaming movies online?	How do I watch streaming movies for free on an iPad?	0
Who will be the better president trump or Clinton?	Who will be a better president Donald Trump or Hillary Clinton?	1
Did Anthony Robbins change your life?	How did Tony Robbins change your life?	1
Why isn't Bing as successful as Google?	Why isn't Bing catching up to google? What are the drawbacks?	0
How do I configure BSNL Teracom modem to be used as wifi router for cable net?	How do I use my BSNL TERACOM modem as a WiFi Router?	0
How do I track my cheating partner?	How do I track my cheating spouse?	1
What kind of men are attractive to woman?	What kind of woman is attractive to most men?	0
Why don't I get a date?	Why can't you get a date?	0
Is there any possibility to increase height after 21?	Can height increase after 25?	1
9.Sulfur dioxide and bromine and water react to form hydrogen bromide and sulfuric acid (H2SO4) . SO2+Br2+2H2O→HBr+2H2SO4 S2O+2Br+2H2O→2HBr+H2SO4 SO2+Br2+H2O→HBr+2H2SO4 SO2+Br2+2H2O→2HBr+H2SO4?	Is SO2 a Lewis acid or base?	0
Is it dangerous to have Dinner in the Sky? How much it costs? Can any one share personal experience?	Motor control?	0
Instagram (product): How do I quickly unfollow people on Instagram?	How do I contact Instagram?	0
What are some good ways to wash my dog?	What are some ways to wash a dog?	1
Is there a natural remedy for losing body hair?	Is there a natural remedy to lose unnecessary body hair?	1
What are some of the latest trends in India?	Will L&T INFOTECH take any serious action if I break the bond of two years?	0
What do WWE stars say about the comment that Indians think the entire show is made-up?	Do people agree that HHH is not able to entertain the WWE universe the way Vince McMahon was?	0
How driverless cars will affect the life insurance industry?	How will driverless cars impact the auto insurance industry?	1
How are deaths in series faked, especially if wild animals are included?	How did Sherlock actually fake his death in the series? It was shown in 2 ways. Which was the actual one?	0
What are some colors that go well with navy blue?	What will go well with women's blue pants?	0
What are some characteristics of the equivalent resistance of a circuit?	What is the equivalent resistance of a circuit?	0
"Does advertising that celebrates people's ""vices"" work better than advertising that celebrates their ""virtues""?"	Why does mobile advertising work better than online advertising?	0
Is getting an MBA worth it?	Is it worth it to do an MBA?	1
My ex-girlfriend has not blocked me on any forms of social media, or deleted any pictures of us. Does this mean anything?	Lately I've been feeling left out. There isn't anything I'm aware of that I've been doing differently. It just seems like my friends are moving on without me. Any advise as to what this means? or what I can do to regain my status?	0
When is the best time to have dinner?	What is best time for having dinner?	1
What is the business model for intent.com?	What is the business model for apartmentguige?	0
How can you find out if someone was arrested?	How do I find out if someone got arrested?	1
What are some of the best strategy games out there?	What is the best strategy for the game?	1
What is the reason why faces are not symmetrical?	What is the reason why my face is not symmetrical?	0
What is the best place to stay in Mumbai?	Where is best place to live in Mumbai?	1
What are some good ways to know about latest technology trends?	How do I learn about latest technology?	1
What are certifications of a marketing research analyst?	How do I become a marketing research analyst?	0
How do people with bipolar disorder think?	What do people with bipolar think of reddit?	0
If I replace one meal with salad every day, will I lose weight?	Will I lose weight if I diet and exercise for 30-40 minutes every day?	0
Some good but unpopular colleges in Delhi?	What are some bad things about welfare?	0
What is the best way to save up for a large future purchase?	What's the best way to save up for a large purchase?	0
What is the best programs for mechanical engineerings?	What are the best courses for mechanical engineer for high salary?	1
What is the most amount of money you have made on FiveBucker.com?	What's the most amount of money you've made in a week?	0
How do I write my first nonfiction book?	I want to write a book? What should I do?	0
Which one is better processor snapdragon 650 or snapdragon 430?	Which one is a better processor: 1.8 GHz Intel quad core or a 1.7 GHz Snapdragon Octacor?	0
What is the difference between a shotgun and a firearm?	Is there a difference between a gun and a firearm?	0
What are the names of Subway sauces?	What does B.M.T. stand for in reference to the sandwich at Subway?	0
Why does procurement planning important?	Why is menu planning so important?	0
Does a human body degrades in space?	Will human body decay in space?	1
What's it like to own the glyph is it worth buying?	Is Kaziranga University good?	0
Is it hard to pass icwa?	What are the main uses of graphite?	0
Is there any app I can use to control a PowerPoint presentation on a computer using an iPhone or an iPad?	What is the font used in the iPad Mail app?	0
If I want to watch Star Wars, where should I begin if I never watched any episode or movie of Star Wars?	If I want to watch all star wars movies, what is the correct order?	1
Do employees at Moduslink Global have a good work-life balance? Does this differ across positions and departments?	Do employees at Joy Global have a good work-life balance? Does this differ across positions and departments?	0
What are some good news sources in Brazil?	What is the best news source?	0
What happens at the end of The Lobster (2015)?	What is your review of The Lobster (2015 movie)?	0
How Much Money Can I Earn From My YouTube Videos In 1K Indian Viewers?	What Filipino foods can I serve to my white friends?	0
What is an oxidizing environment?	What is oxidation?	0
When will we get rid of religion?	What is the best way to get rid of religion?	0
How do I have sex with a girl who does not like me?	How do I flirt with a girl who likes me?	0
How do I become a human rights activist in india?	How can I become a more confident vegan activist?	0
Should you believe in astrology and astrologers (pandits)?	Do you believe in horoscope?	1
Can one tell who viewed my Instagram videos?	How can I see who viewed my Instagram video?	1
What is the one that you regret not doing?	What should you regret but don't?	0
what are the signs a guy likes you ?	How do I know if a guy likes me in office?	1
Which is better, IIIT or NIT?	Which is better, a CSE at NIT Jamshedpur or an IT at IIIT allahabad?	0
Need understanding of my dead grandma?	Why is water fasting bad for your health?	0
Where in France do grapes grow the best?	Where in the U.S. do grapes grow the best?	0
What are some examples of common sense or presence of mind?	What are some great examples of presence of mind?	1
How can I get fluency in English speaking?	How can I speak fluent english and get confident?	1
How does one break the laws of physics?	Why can't we break the laws of physics?	0
Could you ”uncollapse” a black hole by throwing pure electrons into it (as electromagnetic forces are orders of magnitude larger than gravitational)?	Will a black hole stop being a black hole if it gets enough electrical charge?	0
How do I hire a truck in Bangalore?	What is the best way to hire a truck in Bangalore?	1
What is your least favorite U.S. state and why?	What is your least favorite U.S. state?	1
How long does it take to get accepted to law school once your application is complete?	If I take SAT several times, does it affect my changes to get accepted to an Ivy school?	0
What's the meaning of 'shonar futtu' in Bengali?	What is the meaning of Udi baba in bengali?	0
What it takes to be a successful entrepreneur?	What does it take to become an entrepreneur?	1
What can I do with an animation degree?	Can I become an animator without a degree?	0
What percentile should be required in cat 2017 to get calls from cluster A colleges?	I have scored 99.04 percentile in CAT 2016, which IIMs can I get a call from?	0
What are the 3 main components of a CPU?	What are the main components of a CPU?	0
What does this error mean?	What does this error mean in Chrome (39.0.21)?	0
What are some unknown computer tricks and hacks?	What are some good computer tricks that are not commonly known?	1
How do I prepare for scientific aptitude test for JEE 2017 (any rough idea)?	I am a JEE 2017 aspirant. how can I prepare for full course mock test of JEE?	0
What are good ways to spend 2 months in India?	How would you spend 3 months in India?	0
Is asthma curable and how?	Is diabetes curable?	0
Is sex important in love?	Is sex necessary in a relationship?	1
What do Chinese people think about Narendra Modi?	What do Chinese people think of Narendra Modi?	1
I need a car. Which is a better car between a Honda City and a Hyundai Verna?	Which is the best, Honda City or Verna?	1
Why should you declaw a dog?	How can you get a dog declawed?	0
Is homeotherapy effective?	What is homeotherapy?	0
I know two foreign languages, Arabic and French. what else should learn in the technical fields to maximize my career?	Is chemical engineering a good idea for me as pre-med?	0
What is your best hostel story?	What should have the best hostel?	0
How did Mac developed its own equivalent for the Notepad?	Can I use notepad to create a keylogger?	0
How do I control my diabetes?	What are risk Factor of diabetes?	0
Is cocaine available in poland?	Why is cocaine glamorized?	0
Am I just causing a problem with my girlfriend for no reason?	I'm a girl. My best friend (guy) that I've known 7 years is ignoring me because his girlfriend is jealous of me for no reason. Should I forgive him?	0
Why is Mongolia so sparsely populated?	Why is Mongolia underpopulated?	1
How much marks can one expect after solving past year papers of 12th HSC? Are questions repeated?	Where can I get last 5 years question paper for CS 1 and 2 for HSC board?	0
When is BigBasket.com launching in Pune?	How can I cancel the order in bigbasket.com?	0
What are Some really great pictures depicting Lord Shiva?	What are some of the best images of Lord Shiva?	1
How can I help my family members in depression?	How can a family member best help a sibling with depression?	1
Is Smoking hookah more hazardous than smoking cigarettes?	Is hookah more harmful than cigarette?	1
What is Ontario's motto and its significance, how does it compare to California's?	What is Ontario's motto and its significance, how does it compare to Arizona's?	0
What is your philosophy of food?	How would you describe your philosophy on cooking and food?	1
Is there any way to get an internship in a publishing house in India?	From where do I get publishers in India?	0
What are the best C books to begin programming?	What is non representational painting? What are some examples?	0
What should I do if my father dies?	What is it like to have your father die?	0
Is it safe to take methamphetamine whilst on Escitalopram?	Is it safe to drink alcohol after taking Tylenol?	0
How far ahead is Tesla in the race for self driving cars?	Who is ahead in the race to sell self-driving cars?	0
What are the prophets of Ancient Egypt?	Have you ever fallen to the ground while walking, next thing you know, it is 20 hours later (coma)?	0
What is the Indian government doing to control population growth?	Why isn't anything done about India's population growth?	1
How do I photograph sky in night	How do I photograph the night sky, including auroras, with a Nikon D5300?	1
Is it illegal for a 19 dating a 15?	I'm 36 year old man and in love with a 19 year old woman. Should we date and see if it's right for marriage?	0
What is the main function of a relay?	What does a fan relay switch do?	0
"If I say ""I am feeling blue"", what does that mean? Where does that expression come from?"	What does it mean if a girl says leave on destiny when you express your feelings?	0
What is height og SSC CGL preparation what is height of SSC CGL preparation?	What is height of SSC CGL preparation?	1
How can I last for a longer time during sex?	How do I create and design websites?	0
What is an ecological relationship?	What is ecology?	0
Which is the best book of maths for preparation of iit - jee?	Which maths book are good for IIT JEE preparation?	1
How will scraping of 500 and 1000 rupees notes help in curbing corruption and black money?	How will the ban on 500 and 1000 rupee note stop black money?	1
Where can I find this type of plastic bottle tube with top pop lid for packaging of my FMCG product (candy) in india?	How do I find a list of FMCG products in India?	0
SEBI or RBI: I am Software engineer at Cognizant. I want to work for SEBI or RBI to strengthen my profile for US MBA.Which one is best to work for me?	How does it feel to work at SEBI?	0
What is the best app for white men who only like black men?	What is the best combination of clothes to wear with a white waistcoat for men?	0
What are some classic match saving performances?	Why does M. S. Dhoni always take back a stump after winning a match?	0
What is the best way to motivate yourself to be productive?	How do you motivate yourself to run?	0
What are some mind blowing iphone cases that most people don't know about?	What are some mind-blowing Smartphone cases that exist that most people don't know about?	0
Is it possible to love more than one person at the same time?	İs it possible to be in love with 2 people at the same time?	1
Is Barron Trump autistic?	Does Barron Trump have autism?	1
Muslims in Germany?	If I learn C#/.NET, would it still be beneficial to learn Python/Django?	0
How do I stop worrying about her after a break up?	I'm a girl and I have no girlfriends but many guy friends. I don't get along well with girls. Rather, they tend to hate me. How bad is that?	0
Can you help me get a lot more followers on Instagram?	How do I get 5k followers on Instagram?	1
How can I be beautiful inside out?	How can I be beautiful inside?	0
What should target SSC or UPSC first?	I am 28, working in IT, targeting CSE 2017. Planning to leave job, but cynical about upsc reducing age limit to 30/28. Is my decision correct?	0
What are some of the best 7th grade science fair projects you've seen?	What are some examples of 7th grade science fair projects?	1
Which is the best email marketing online tool or software?	What is the best email marketing software which is free to use?	0
Why do we need Java programming?	Do I need Java on my computer?	1
Which is the best brand fo laptops?	Which is the best laptop brand in India?	0
In terms of reputation, can McGill University compare with the Ivy league?	How much does it cost to fund Ivy League degree?	0
Would most average guys in there 40's and 50's easily be able to win a one on one fight with an average guy who is in there late teens and early 20's?	Can a woman in there early 20's who makes $150,000 a month as an author/fashion designer live in a luxury rental apartment building?	0
Are there any examples who struggled in the beginning of their career despite of a good academic record and later achieved a good professional satisfaction?	Are there any Indian men and women (married) who are doing well in their professional career but have issues in their personal life?	0
What does Russia want with Ukraine?	Why is Russia invading Ukraine?	0
Who invented the first alphabet? How was it invented?	Who invented the alphabet?	1
What is the salary of a software engineer in Agoda, Bangkok with 5 years experience in Java/JEE?	I am a Software Engineer in Bangalore with 1.5 years of experience and I am earning 60K per month. Is it a good salary in the current software industry?	0
Do employees at Range Resources have a good work-life balance? Does this differ across positions and departments?	Do employees at Continental Resources have a good work-life balance? Does this differ across positions and departments?	0
What universities does National Commerce recruit new grads from? What majors are they looking for?	What universities does Access National recruit new grads from? What majors are they looking for?	0
What is the difference between whatsoever and whatever?	"What's the difference between ""whatever"" and""whatsoever""?"	1
Is it okay to learn multiple CS subjects at once?	What is the best way to learn multiple subjects?	0
In Google Sheets, how do I calculate an hour duration by a pay rate?	"How do you ""paste links"" from one cell in a Google Sheet to the cell of another Google Sheet?"	0
